,model,epochs,batch_size,initial_lr,fold,train_examples,sampling,train_time,test_time,filename,f1,precision,recall,bal_acc
0,ABLE,50.0,128.0,0.0001,1,114717.0,NONE,711.7123501300812,1.1855924129486084,../results/dl/ABLE_NONE_1_50_128.npy,0.2224047976886238,0.474381931333223,0.20385213602142743,0.20385213602142743
1,ABLE,50.0,128.0,0.0001,1,520702.0,SMOTE,3650.07115483284,1.196382761001587,../results/dl/ABLE_SMOTE_1_50_128.npy,0.7941801517750792,0.7945483397212444,0.7978038040005756,0.7978038040005756
2,ABLE,50.0,128.0,0.0001,2,114717.0,NONE,741.327867269516,1.2336938381195068,../results/dl/ABLE_NONE_2_50_128.npy,0.21919336517018714,0.6027565768001625,0.19991059327371205,0.19991059327371205
3,ABLE,50.0,128.0,0.0001,2,520702.0,SMOTE,3730.469363927841,1.3170013427734375,../results/dl/ABLE_SMOTE_2_50_128.npy,0.8209692905003304,0.8294321913220044,0.8154375230870541,0.8154375230870541
4,ABLE,50.0,128.0,0.0001,3,114717.0,NONE,788.9960360527039,1.2042417526245117,../results/dl/ABLE_NONE_3_50_128.npy,0.25438246227190336,0.528909823569208,0.22224156660144273,0.22224156660144273
5,ABLE,50.0,128.0,0.0001,3,520702.0,SMOTE,3724.3304975032806,1.6943693161010742,../results/dl/ABLE_SMOTE_3_50_128.npy,0.8377846275954951,0.8539765823863796,0.8246319288337526,0.8246319288337526
6,ABLE,50.0,128.0,0.0001,4,114717.0,NONE,791.7307183742523,1.6379873752593994,../results/dl/ABLE_NONE_4_50_128.npy,0.2790327683179759,0.5059631617587911,0.24237513251174075,0.24237513251174075
7,ABLE,50.0,128.0,0.0001,4,520709.0,SMOTE,3991.484924554825,1.1994993686676025,../results/dl/ABLE_SMOTE_4_50_128.npy,0.8370157904845751,0.8385488150025565,0.8359202848350346,0.8359202848350346
8,ABLE,50.0,128.0,0.0001,5,114718.0,NONE,770.0015187263489,1.2044553756713867,../results/dl/ABLE_NONE_5_50_128.npy,0.3411219179144157,0.6885314691354034,0.28570587138692005,0.28570587138692005
9,ABLE,50.0,128.0,0.0001,5,520709.0,SMOTE,3734.2784900665283,1.1820716857910156,../results/dl/ABLE_SMOTE_5_50_128.npy,0.8398977154019469,0.8444436139676997,0.8381132867311852,0.8381132867311852
10,ABLE,50.0,128.0,0.0001,6,114718.0,NONE,758.2709901332855,1.3239521980285645,../results/dl/ABLE_NONE_6_50_128.npy,0.2789708138753921,0.7098005480833985,0.23786195172051644,0.23786195172051644
11,ABLE,50.0,128.0,0.0001,6,520709.0,SMOTE,3727.2525815963745,1.2186088562011719,../results/dl/ABLE_SMOTE_6_50_128.npy,0.8510563936488901,0.8604624277707299,0.8421226027502787,0.8421226027502787
12,ABLE,50.0,128.0,0.0001,7,114718.0,NONE,759.5596284866333,1.1991257667541504,../results/dl/ABLE_NONE_7_50_128.npy,0.2660065846103332,0.5455533570927621,0.2308981240530752,0.2308981240530752
13,ABLE,50.0,128.0,0.0001,7,520709.0,SMOTE,3726.4539110660553,1.2075564861297607,../results/dl/ABLE_SMOTE_7_50_128.npy,0.8466460699458518,0.8426456430741168,0.8512272136994176,0.8512272136994176
14,ABLE,50.0,128.0,0.0001,8,114718.0,NONE,750.7343349456787,1.3292148113250732,../results/dl/ABLE_NONE_8_50_128.npy,0.22678654240474055,0.6061987502351235,0.20329263602054157,0.20329263602054157
15,ABLE,50.0,128.0,0.0001,8,520709.0,SMOTE,3733.3795092105865,1.328429937362671,../results/dl/ABLE_SMOTE_8_50_128.npy,0.855354118194219,0.8726599656971669,0.8413374813781521,0.8413374813781521
16,ABLE,50.0,128.0,0.0001,9,114718.0,NONE,750.8345377445221,1.2049274444580078,../results/dl/ABLE_NONE_9_50_128.npy,0.2717039288277853,0.5551639801594226,0.23537564597008478,0.23537564597008478
17,ABLE,50.0,128.0,0.0001,9,520709.0,SMOTE,3735.3576834201813,1.1982450485229492,../results/dl/ABLE_SMOTE_9_50_128.npy,0.8554146004421401,0.8639691023378295,0.8479347334469276,0.8479347334469276
18,ABLE,50.0,128.0,0.0001,10,114718.0,NONE,755.3524782657623,1.2998197078704834,../results/dl/ABLE_NONE_10_50_128.npy,0.2514137324916638,0.560019235198849,0.21965545104095888,0.21965545104095888
19,ABLE,50.0,128.0,0.0001,10,520709.0,SMOTE,3746.1362154483795,1.2318799495697021,../results/dl/ABLE_SMOTE_10_50_128.npy,0.8001508298129509,0.7878072161473492,0.8142657688034591,0.8142657688034591
20,PassiveAggressiveClassifier,,,,1,,NONE,6.974570274353027,0.16796565055847168,,0.1788094151114116,0.3467912392572477,0.19324009290123553,0.19324009290123553
21,Perceptron,,,,1,,NONE,3.222280263900757,0.013608932495117188,,0.13443867017251204,0.2550750538999285,0.15108198231929174,0.15108198231929174
22,RidgeClassifier,,,,1,,NONE,0.6434366703033447,0.007393836975097656,,0.14630671914307056,0.2649206276690401,0.15619174505839345,0.15619174505839345
23,SGDClassifier,,,,1,,NONE,39.14766836166382,0.013822078704833984,,0.20397711638358113,0.2774763304286064,0.2608008859608105,0.2608008859608105
24,LogisticRegression,,,,1,,NONE,18.08703374862671,0.017410755157470703,,0.2057964008129999,0.2504413674557018,0.197206122010224,0.197206122010224
25,LinearDiscriminantAnalysis,,,,1,,NONE,7.834731340408325,0.034514427185058594,,0.24526221199863377,0.3879057644287576,0.22375907044666482,0.22375907044666482
26,QuadraticDiscriminantAnalysis,,,,1,,NONE,4.62436318397522,0.2427690029144287,,0.3524955999656615,0.38510768400085676,0.5929833927502409,0.5929833927502409
27,BernoulliNB,,,,1,,NONE,0.35819220542907715,0.07241272926330566,,0.17906930043943267,0.22089000913553344,0.2464880635298228,0.2464880635298228
28,GaussianNB,,,,1,,NONE,0.23749208450317383,0.14679837226867676,,0.043002410508039775,0.17470662672976914,0.17240560659663431,0.17240560659663431
29,KNeighborsClassifier,,,,1,,NONE,4.228935956954956,166.18125796318054,,0.6920272848455701,0.7536052746687202,0.6464691794012447,0.6464691794012447
30,NearestCentroid,,,,1,,NONE,0.0658419132232666,0.03770756721496582,,0.15773238741687132,0.19206985751117883,0.2231940422032292,0.2231940422032292
31,DecisionTreeClassifier,,,,1,,NONE,80.36552810668945,0.00665736198425293,,0.8240187350537781,0.8173940317239522,0.83104450936581,0.83104450936581
32,AdaBoostClassifier,,,,1,,NONE,171.31119775772095,0.19168448448181152,,0.13015593168356812,0.2559586244136209,0.14812560821471701,0.14812560821471701
33,LGBM,,,,1,,NONE,47.53134775161743,0.11868643760681152,,0.5779260847649399,0.938086574194128,0.45954250436482574,0.45954250436482574
34,PassiveAggressiveClassifier,,,,1,,SMOTE,29.68284273147583,0.0862126350402832,,0.1924023880776266,0.20581845113221608,0.23281012400652687,0.23281012400652687
35,Perceptron,,,,1,,SMOTE,21.063620805740356,0.015871047973632812,,0.17497193224672375,0.2251458164556678,0.32131092671621453,0.32131092671621453
36,RidgeClassifier,,,,1,,SMOTE,2.772336483001709,0.012667179107666016,,0.25466732526201524,0.2554945258033842,0.3729322737847753,0.3729322737847753
37,SGDClassifier,,,,1,,SMOTE,326.5019965171814,0.054288625717163086,,0.18161752633063907,0.34963693187041,0.31953081580284454,0.31953081580284454
38,LogisticRegression,,,,1,,SMOTE,79.03049302101135,0.018672704696655273,,0.22057251137592665,0.23697725223631497,0.35120683048507656,0.35120683048507656
39,LinearDiscriminantAnalysis,,,,1,,SMOTE,49.01061534881592,0.03218960762023926,,0.2532746745774926,0.25001177314032247,0.37033178246727666,0.37033178246727666
40,QuadraticDiscriminantAnalysis,,,,1,,SMOTE,23.47866678237915,0.4263014793395996,,0.34526736722547735,0.33747165247382777,0.5515258762488553,0.5515258762488553
41,BernoulliNB,,,,1,,SMOTE,1.6544888019561768,0.0725245475769043,,0.16210340246327773,0.19925189438379357,0.2576174418259721,0.2576174418259721
42,GaussianNB,,,,1,,SMOTE,1.0799269676208496,0.12124919891357422,,0.045943827410165096,0.1757799839411546,0.17623334510781247,0.17623334510781247
43,KNeighborsClassifier,,,,1,,SMOTE,30.94969081878662,449.95739817619324,,0.5722382870783403,0.48599371344928743,0.8432553784660163,0.8432553784660163
44,NearestCentroid,,,,1,,SMOTE,0.30533742904663086,0.02597951889038086,,0.16018741887643353,0.1966573371069197,0.2259690273366775,0.2259690273366775
45,DecisionTreeClassifier,,,,1,,SMOTE,271.66933035850525,0.0071868896484375,,0.7652425098878266,0.7095811829949046,0.8376845024625537,0.8376845024625537
46,AdaBoostClassifier,,,,1,,SMOTE,996.6185367107391,0.19405531883239746,,0.2033745589843546,0.2164110164575123,0.2922904223041397,0.2922904223041397
47,LGBM,,,,1,,SMOTE,191.75112104415894,0.1276564598083496,,0.5312122210826342,0.4646239050840958,0.6732661368619564,0.6732661368619564
48,PassiveAggressiveClassifier,,,,2,,NONE,5.521191835403442,0.014021635055541992,,0.1538072516655973,0.25745397909474066,0.16831953791192328,0.16831953791192328
49,Perceptron,,,,2,,NONE,3.5405707359313965,0.013522148132324219,,0.175511501511101,0.25241927279662973,0.20807160626087826,0.20807160626087826
50,RidgeClassifier,,,,2,,NONE,0.5355186462402344,0.007995367050170898,,0.14336116172918162,0.2640348452891787,0.15442040486516304,0.15442040486516304
51,SGDClassifier,,,,2,,NONE,44.972922563552856,0.013536691665649414,,0.17920688080377367,0.40745680172509413,0.2491657731541514,0.2491657731541514
52,LogisticRegression,,,,2,,NONE,16.396284341812134,0.018128633499145508,,0.20921119210943356,0.2954076270719828,0.1984244937332753,0.1984244937332753
53,LinearDiscriminantAnalysis,,,,2,,NONE,7.777350425720215,0.01713728904724121,,0.23054444351884287,0.3566758319960307,0.21528238361204172,0.21528238361204172
54,QuadraticDiscriminantAnalysis,,,,2,,NONE,4.305756092071533,0.24168777465820312,,0.3385957474282045,0.36738068114246125,0.5849450858679663,0.5849450858679663
55,BernoulliNB,,,,2,,NONE,0.36928367614746094,0.07711172103881836,,0.1789515715690651,0.22351698446530552,0.24068857357930273,0.24068857357930273
56,GaussianNB,,,,2,,NONE,0.24138569831848145,0.11733412742614746,,0.04494013507345651,0.17608655310314278,0.17782749319757446,0.17782749319757446
57,KNeighborsClassifier,,,,2,,NONE,4.3099682331085205,156.5122570991516,,0.6803918187631088,0.7461803535206892,0.6317380862673844,0.6317380862673844
58,NearestCentroid,,,,2,,NONE,0.06254911422729492,0.01869368553161621,,0.15674002180675656,0.17979651372423539,0.214604751160477,0.214604751160477
59,DecisionTreeClassifier,,,,2,,NONE,79.19319176673889,0.006460905075073242,,0.8302247903591861,0.8255416733855779,0.8350733354560721,0.8350733354560721
60,AdaBoostClassifier,,,,2,,NONE,166.15505266189575,0.19017314910888672,,0.12756964401995646,0.3261467729529403,0.14675179830510957,0.14675179830510957
61,LGBM,,,,2,,NONE,43.33528161048889,0.1121819019317627,,0.5607408581571801,0.9261876796525057,0.44794533035781203,0.44794533035781203
62,PassiveAggressiveClassifier,,,,2,,SMOTE,28.16443681716919,0.013931989669799805,,0.10485347084390231,0.21925322134634914,0.2266616658019216,0.2266616658019216
63,Perceptron,,,,2,,SMOTE,15.183515071868896,0.013573408126831055,,0.15809320039447172,0.23272915372429862,0.2714616071918215,0.2714616071918215
64,RidgeClassifier,,,,2,,SMOTE,1.8058531284332275,0.017962217330932617,,0.2527652920888191,0.25305533442915756,0.36689201550403533,0.36689201550403533
65,SGDClassifier,,,,2,,SMOTE,355.81577706336975,0.013828516006469727,,0.2198044084319343,0.2566569052837054,0.3205582173203797,0.3205582173203797
66,LogisticRegression,,,,2,,SMOTE,76.52348804473877,0.02130293846130371,,0.22018002413375018,0.23587434644045552,0.34952803556764916,0.34952803556764916
67,LinearDiscriminantAnalysis,,,,2,,SMOTE,39.26779890060425,0.03808307647705078,,0.255043506369364,0.250443408351158,0.3691703108320713,0.3691703108320713
68,QuadraticDiscriminantAnalysis,,,,2,,SMOTE,22.982266664505005,0.4045693874359131,,0.3322423168348551,0.3275352919230687,0.5351331487605755,0.5351331487605755
69,BernoulliNB,,,,2,,SMOTE,1.694730520248413,0.08803868293762207,,0.16406328558224917,0.19931487365108103,0.26084177922349294,0.26084177922349294
70,GaussianNB,,,,2,,SMOTE,1.074730396270752,0.11948537826538086,,0.045517866374654894,0.1698884705682669,0.1781185471653817,0.1781185471653817
71,KNeighborsClassifier,,,,2,,SMOTE,30.93440008163452,5331.1555552482605,,0.5765610380424449,0.49034467880161275,0.8412287269644978,0.8412287269644978
72,NearestCentroid,,,,2,,SMOTE,0.3015105724334717,0.028282642364501953,,0.15760287278429846,0.18039303072075202,0.2152562084530758,0.2152562084530758
73,DecisionTreeClassifier,,,,2,,SMOTE,268.9055907726288,0.005755424499511719,,0.7685164110261141,0.7118547680452435,0.8427447834634877,0.8427447834634877
74,AdaBoostClassifier,,,,2,,SMOTE,1019.3636999130249,0.18728208541870117,,0.19727385132540867,0.2116183410956989,0.28782905387096225,0.28782905387096225
75,LGBM,,,,2,,SMOTE,199.47276639938354,0.12720417976379395,,0.5249162953960572,0.45872552223511326,0.6686476905378006,0.6686476905378006
76,PassiveAggressiveClassifier,,,,3,,NONE,6.032821893692017,0.013921260833740234,,0.1404893213934927,0.29896765750609605,0.15321862447089854,0.15321862447089854
77,Perceptron,,,,3,,NONE,3.3529205322265625,0.013902664184570312,,0.17410902856823599,0.3005417619682666,0.24569017812632005,0.24569017812632005
78,RidgeClassifier,,,,3,,NONE,0.5367860794067383,0.0069866180419921875,,0.14412193387755168,0.26165849627045595,0.1548852859457226,0.1548852859457226
79,SGDClassifier,,,,3,,NONE,40.18821334838867,0.013491392135620117,,0.14600444108055763,0.33530382135153924,0.15609479972402848,0.15609479972402848
80,LogisticRegression,,,,3,,NONE,17.37683916091919,0.018285512924194336,,0.20213333112701964,0.25270657085439807,0.19317308982403655,0.19317308982403655
81,LinearDiscriminantAnalysis,,,,3,,NONE,7.435009002685547,0.01891040802001953,,0.23684140917582056,0.378364945209898,0.21535432217538536,0.21535432217538536
82,QuadraticDiscriminantAnalysis,,,,3,,NONE,4.407130479812622,0.23906660079956055,,0.34346677004219056,0.3713758918850042,0.6004336890012841,0.6004336890012841
83,BernoulliNB,,,,3,,NONE,0.36182355880737305,0.0767822265625,,0.17951066615579353,0.20643226373544454,0.24038433365785314,0.24038433365785314
84,GaussianNB,,,,3,,NONE,0.24430203437805176,0.12169575691223145,,0.042349039705946404,0.17356120711892367,0.16976303798675904,0.16976303798675904
85,KNeighborsClassifier,,,,3,,NONE,4.354550123214722,159.91554141044617,,0.6736768119756353,0.7336648110768376,0.629217579715565,0.629217579715565
86,NearestCentroid,,,,3,,NONE,0.061567068099975586,0.018759489059448242,,0.15456874568476958,0.18072108134729764,0.20967662327890804,0.20967662327890804
87,DecisionTreeClassifier,,,,3,,NONE,78.37646985054016,0.006449222564697266,,0.8337302280481279,0.8316744602885235,0.8359996302950762,0.8359996302950762
88,AdaBoostClassifier,,,,3,,NONE,165.31616067886353,0.1824660301208496,,0.13336670090103836,0.32942071055404915,0.14983051227577754,0.14983051227577754
89,LGBM,,,,3,,NONE,40.92370867729187,0.11619019508361816,,0.5755928227310554,0.9444115156051026,0.4580031555810142,0.4580031555810142
90,PassiveAggressiveClassifier,,,,3,,SMOTE,27.351492166519165,0.01360774040222168,,0.14942042724100868,0.20783531982774356,0.2553349916575006,0.2553349916575006
91,Perceptron,,,,3,,SMOTE,15.874857187271118,0.013614177703857422,,0.12466046810428776,0.22761869368193874,0.20527944133014994,0.20527944133014994
92,RidgeClassifier,,,,3,,SMOTE,1.7879722118377686,0.0074388980865478516,,0.2543189562884443,0.2550387300007341,0.37146938621272146,0.37146938621272146
93,SGDClassifier,,,,3,,SMOTE,337.25278425216675,0.013843059539794922,,0.189583128557227,0.24552324412225843,0.29948718338929703,0.29948718338929703
94,LogisticRegression,,,,3,,SMOTE,97.40226030349731,0.028099775314331055,,0.22052293246971882,0.23526925928138073,0.34782996484285683,0.34782996484285683
95,LinearDiscriminantAnalysis,,,,3,,SMOTE,43.968568563461304,0.08794665336608887,,0.25800232911079213,0.2528845651616009,0.37779180986034566,0.37779180986034566
96,QuadraticDiscriminantAnalysis,,,,3,,SMOTE,37.547823429107666,0.5584142208099365,,0.33702412951960786,0.33117822495569393,0.5462344933627299,0.5462344933627299
97,BernoulliNB,,,,3,,SMOTE,2.030592203140259,0.10932540893554688,,0.16431275468801015,0.20176392063219348,0.25643772068076387,0.25643772068076387
98,GaussianNB,,,,3,,SMOTE,1.2347908020019531,0.13381528854370117,,0.04522312212739743,0.17392307080890296,0.17396745572588035,0.17396745572588035
99,KNeighborsClassifier,,,,3,,SMOTE,34.23833894729614,441.1417212486267,,0.5778256623077486,0.49007049540289954,0.8414226657026317,0.8414226657026317
100,NearestCentroid,,,,3,,SMOTE,0.30321812629699707,0.025106191635131836,,0.1547201820852622,0.18511225951548052,0.20903117650593192,0.20903117650593192
101,DecisionTreeClassifier,,,,3,,SMOTE,288.04237961769104,0.007288217544555664,,0.7734931941939722,0.7219142904098963,0.8390732478152009,0.8390732478152009
102,AdaBoostClassifier,,,,3,,SMOTE,1003.0598056316376,0.19156098365783691,,0.20289530456558919,0.2176006701107826,0.287041478739024,0.287041478739024
103,LGBM,,,,3,,SMOTE,187.9026641845703,0.12016105651855469,,0.5315169573312134,0.46523072894254647,0.6682008755111147,0.6682008755111147
104,PassiveAggressiveClassifier,,,,4,,NONE,6.328914403915405,0.01343393325805664,,0.14394271591471988,0.43089226886178494,0.15474502200657464,0.15474502200657464
105,Perceptron,,,,4,,NONE,2.597487688064575,0.014298200607299805,,0.17048903014902314,0.3263951616281731,0.24559230466986967,0.24559230466986967
106,RidgeClassifier,,,,4,,NONE,0.5577924251556396,0.06927680969238281,,0.14996125121678003,0.26230925685319495,0.1580211534063389,0.1580211534063389
107,SGDClassifier,,,,4,,NONE,30.799386024475098,0.013671398162841797,,0.2003625012871466,0.33436429538493845,0.24813459598480891,0.24813459598480891
108,LogisticRegression,,,,4,,NONE,17.818108558654785,0.021469593048095703,,0.21513570656354317,0.2804440896896778,0.20377928549212534,0.20377928549212534
109,LinearDiscriminantAnalysis,,,,4,,NONE,7.18791389465332,0.019060850143432617,,0.2565292510208231,0.4001135496913892,0.23328684614820322,0.23328684614820322
110,QuadraticDiscriminantAnalysis,,,,4,,NONE,4.049191474914551,0.23754620552062988,,0.34312322130382167,0.36670839613774586,0.6092461300711014,0.6092461300711014
111,BernoulliNB,,,,4,,NONE,0.3586282730102539,0.0701904296875,,0.18214413971634852,0.2151468928260948,0.2536829339916236,0.2536829339916236
112,GaussianNB,,,,4,,NONE,0.237473726272583,0.11826443672180176,,0.04944688484626617,0.17761562120618996,0.1787819350652065,0.1787819350652065
113,KNeighborsClassifier,,,,4,,NONE,4.226241588592529,157.2460584640503,,0.6994795084036299,0.7539369418877107,0.6574655004991626,0.6574655004991626
114,NearestCentroid,,,,4,,NONE,0.06161761283874512,0.018743038177490234,,0.16236482568186333,0.19248842834384378,0.23297055302568287,0.23297055302568287
115,DecisionTreeClassifier,,,,4,,NONE,78.54612851142883,0.0064198970794677734,,0.8345628957517975,0.8256492954825296,0.8442767570038594,0.8442767570038594
116,AdaBoostClassifier,,,,4,,NONE,162.51337456703186,0.18089723587036133,,0.1300052685513336,0.26433623855149124,0.14786102432871134,0.14786102432871134
117,LGBM,,,,4,,NONE,40.802417278289795,0.11460423469543457,,0.5883338407463103,0.9362710785573254,0.4728799922560727,0.4728799922560727
118,PassiveAggressiveClassifier,,,,4,,SMOTE,28.625365018844604,0.013553857803344727,,0.1503131748471655,0.21661613237342522,0.24659944339386608,0.24659944339386608
119,Perceptron,,,,4,,SMOTE,21.7445650100708,0.013620615005493164,,0.20595180946348404,0.257814590855835,0.2928430461610883,0.2928430461610883
120,RidgeClassifier,,,,4,,SMOTE,1.843315839767456,0.007235050201416016,,0.2537823077049221,0.25349907088920987,0.37190602181284854,0.37190602181284854
121,SGDClassifier,,,,4,,SMOTE,296.42760252952576,0.013686418533325195,,0.1988447864627815,0.24353062235732786,0.33423677057098666,0.33423677057098666
122,LogisticRegression,,,,4,,SMOTE,80.08595132827759,0.02483963966369629,,0.21464906929896674,0.23121674101786602,0.3410908195667289,0.3410908195667289
123,LinearDiscriminantAnalysis,,,,4,,SMOTE,38.83648681640625,0.02066802978515625,,0.2545003575530091,0.2507876789785657,0.3718684128697188,0.3718684128697188
124,QuadraticDiscriminantAnalysis,,,,4,,SMOTE,22.848609447479248,0.41143012046813965,,0.33941414470590353,0.3320109311777774,0.5569981159348318,0.5569981159348318
125,BernoulliNB,,,,4,,SMOTE,1.6419298648834229,0.07612490653991699,,0.1604024846988001,0.19816884108658717,0.25793218189396755,0.25793218189396755
126,GaussianNB,,,,4,,SMOTE,1.0522470474243164,0.11663317680358887,,0.05057797759610531,0.17774314604254288,0.17716858116065978,0.17716858116065978
127,KNeighborsClassifier,,,,4,,SMOTE,31.03211736679077,446.40163230895996,,0.5758833735462423,0.48879916676809476,0.8470348987213131,0.8470348987213131
128,NearestCentroid,,,,4,,SMOTE,0.29576659202575684,0.01911640167236328,,0.1652424840244619,0.19839547158329426,0.23495348363454158,0.23495348363454158
129,DecisionTreeClassifier,,,,4,,SMOTE,266.2664716243744,0.00543212890625,,0.7812027757815425,0.7284418181858628,0.8496452179916264,0.8496452179916264
