,model,epochs,batch_size,initial_lr,fold,train_examples,sampling,train_time,test_time,filename,f1,precision,recall,bal_acc
130,AdaBoostClassifier,,,,4,,SMOTE,969.0498476028442,0.18154025077819824,,0.20409679408597747,0.22034307992656724,0.29701943082961174,0.29701943082961174
131,LGBM,,,,4,,SMOTE,188.20811820030212,0.12009549140930176,,0.5410826239042685,0.4721286363603986,0.6923501519458686,0.6923501519458686
132,PassiveAggressiveClassifier,,,,5,,NONE,5.9914045333862305,0.013492345809936523,,0.12860432421310258,0.4378596704004552,0.14711338590446688,0.14711338590446688
133,Perceptron,,,,5,,NONE,3.6490259170532227,0.013575553894042969,,0.16584105907159066,0.3061989808879962,0.18725409073171054,0.18725409073171054
134,RidgeClassifier,,,,5,,NONE,0.4454934597015381,0.013712644577026367,,0.14559922877424047,0.26161171938886246,0.15574953184860305,0.15574953184860305
135,SGDClassifier,,,,5,,NONE,39.2615807056427,0.013742446899414062,,0.22882825887161196,0.2574399487077758,0.2347730668863882,0.2347730668863882
136,LogisticRegression,,,,5,,NONE,17.236448526382446,0.021518468856811523,,0.19222217709855532,0.29322803687983,0.18317613721363113,0.18317613721363113
137,LinearDiscriminantAnalysis,,,,5,,NONE,7.149522304534912,0.018915653228759766,,0.2352250549959331,0.3631681499967477,0.21665836925229892,0.21665836925229892
138,QuadraticDiscriminantAnalysis,,,,5,,NONE,4.051828622817993,0.23415374755859375,,0.3516957177255264,0.37574748136309316,0.6091108531426307,0.6091108531426307
139,BernoulliNB,,,,5,,NONE,0.355130672454834,0.06973838806152344,,0.18448446260393578,0.21528482172794947,0.2538792406931453,0.2538792406931453
140,GaussianNB,,,,5,,NONE,0.23725414276123047,0.11718273162841797,,0.046980285273657385,0.17724097794595509,0.17722156656735408,0.17722156656735408
141,KNeighborsClassifier,,,,5,,NONE,4.221676826477051,156.7478687763214,,0.6903565939055133,0.7506701783413854,0.6444688456615812,0.6444688456615812
142,NearestCentroid,,,,5,,NONE,0.06147289276123047,0.01881718635559082,,0.15639741732843793,0.19559857300940742,0.21546545103118322,0.21546545103118322
143,DecisionTreeClassifier,,,,5,,NONE,76.26040267944336,0.0063211917877197266,,0.8446483545909895,0.8383253476034346,0.8513556396119254,0.8513556396119254
144,AdaBoostClassifier,,,,5,,NONE,163.2923355102539,0.1804955005645752,,0.1288238154289624,0.417440345122006,0.1474252739386789,0.1474252739386789
145,LGBM,,,,5,,NONE,40.56709003448486,0.11564135551452637,,0.5819916025663214,0.9297393492097826,0.4690040958151092,0.4690040958151092
146,PassiveAggressiveClassifier,,,,5,,SMOTE,25.27967071533203,0.013635635375976562,,0.1208519220270667,0.207827322426381,0.25045366142462205,0.25045366142462205
147,Perceptron,,,,5,,SMOTE,15.256382942199707,0.013530492782592773,,0.1444924069932972,0.22008321093114275,0.2214331222306618,0.2214331222306618
148,RidgeClassifier,,,,5,,SMOTE,1.8083877563476562,0.0074770450592041016,,0.25567770787342986,0.2554492387135893,0.37317425183255815,0.37317425183255815
149,SGDClassifier,,,,5,,SMOTE,337.1348259449005,0.01360321044921875,,0.22538941992521513,0.2749304334709688,0.31465727581311925,0.31465727581311925
150,LogisticRegression,,,,5,,SMOTE,75.37851452827454,0.023970842361450195,,0.2134234732131333,0.2306273383975202,0.33449483545556846,0.33449483545556846
151,LinearDiscriminantAnalysis,,,,5,,SMOTE,38.20499873161316,0.016239404678344727,,0.2586373599072249,0.2538552318390967,0.3790060758841141,0.3790060758841141
152,QuadraticDiscriminantAnalysis,,,,5,,SMOTE,22.82021689414978,0.3968374729156494,,0.344942978687946,0.33851104126393355,0.5571473852742264,0.5571473852742264
153,BernoulliNB,,,,5,,SMOTE,1.6668059825897217,0.07959651947021484,,0.16556836867944869,0.20219641649996026,0.26492193158198146,0.26492193158198146
154,GaussianNB,,,,5,,SMOTE,1.065370798110962,0.11774158477783203,,0.04928255357013529,0.17899106570079995,0.1803278719013425,0.1803278719013425
155,KNeighborsClassifier,,,,5,,SMOTE,31.071624517440796,444.72661232948303,,0.5784601119404095,0.4898644414744582,0.8483105296676727,0.8483105296676727
156,NearestCentroid,,,,5,,SMOTE,0.2985212802886963,0.019205093383789062,,0.1567518415705327,0.19498113845797146,0.21636062179786433,0.21636062179786433
157,DecisionTreeClassifier,,,,5,,SMOTE,262.6561574935913,0.005492687225341797,,0.7815427057295119,0.7242420141491424,0.8556671957049298,0.8556671957049298
158,AdaBoostClassifier,,,,5,,SMOTE,966.3263618946075,0.18300366401672363,,0.20176133292890994,0.2185460577777989,0.2974395508617871,0.2974395508617871
159,LGBM,,,,5,,SMOTE,187.59377670288086,0.12409424781799316,,0.5368418951813265,0.46752370180959,0.6850008943126342,0.6850008943126342
160,PassiveAggressiveClassifier,,,,6,,NONE,5.852272033691406,0.013595819473266602,,0.16214552823109582,0.39376245354133227,0.1845759765263309,0.1845759765263309
161,Perceptron,,,,6,,NONE,3.84562087059021,0.013553857803344727,,0.138756476531009,0.30140122984825696,0.15260387490183105,0.15260387490183105
162,RidgeClassifier,,,,6,,NONE,0.4250986576080322,0.007410526275634766,,0.1458660584026228,0.24642813838049268,0.15563499042983317,0.15563499042983317
163,SGDClassifier,,,,6,,NONE,33.12736487388611,0.01357126235961914,,0.24294607993331105,0.28222949574679085,0.2771379133761618,0.2771379133761618
164,LogisticRegression,,,,6,,NONE,18.569714546203613,0.021200180053710938,,0.2027300371597924,0.2527745267442058,0.19508732734075343,0.19508732734075343
165,LinearDiscriminantAnalysis,,,,6,,NONE,7.301253795623779,0.0170137882232666,,0.24248088779481483,0.351000915679455,0.2233705914572059,0.2233705914572059
166,QuadraticDiscriminantAnalysis,,,,6,,NONE,4.051892280578613,0.23933625221252441,,0.3539807090310492,0.3808828599964915,0.6070915209396618,0.6070915209396618
167,BernoulliNB,,,,6,,NONE,0.36476659774780273,0.07400012016296387,,0.17271727630511322,0.1955105096765115,0.234385617987692,0.234385617987692
168,GaussianNB,,,,6,,NONE,0.24046540260314941,0.12041115760803223,,0.044063716804602034,0.17345045928050226,0.17722138884787716,0.17722138884787716
169,KNeighborsClassifier,,,,6,,NONE,4.295520305633545,155.093585729599,,0.6870759352396212,0.7415849493502346,0.6443550239153151,0.6443550239153151
170,NearestCentroid,,,,6,,NONE,0.06324219703674316,0.018810749053955078,,0.15687810176026412,0.18298784770458046,0.21992286151587828,0.21992286151587828
171,DecisionTreeClassifier,,,,6,,NONE,80.76644134521484,0.006681680679321289,,0.842391523325768,0.8343000530118732,0.8512820803616256,0.8512820803616256
172,AdaBoostClassifier,,,,6,,NONE,164.0866503715515,0.18146204948425293,,0.12476315403765552,0.33341876860850517,0.1452603943687512,0.1452603943687512
173,LGBM,,,,6,,NONE,40.29816198348999,0.11067438125610352,,0.5949740065774479,0.924041729249711,0.48264117298024367,0.48264117298024367
174,PassiveAggressiveClassifier,,,,6,,SMOTE,24.291938066482544,0.013632059097290039,,0.15430272388973995,0.21418779308608235,0.2837491818071708,0.2837491818071708
175,Perceptron,,,,6,,SMOTE,17.471144199371338,0.01377725601196289,,0.1363279859230952,0.2270488214350102,0.2985737290086429,0.2985737290086429
176,RidgeClassifier,,,,6,,SMOTE,1.8252615928649902,0.01435542106628418,,0.25919174673528156,0.2597815422168471,0.38152038432988317,0.38152038432988317
177,SGDClassifier,,,,6,,SMOTE,326.97929763793945,0.013667821884155273,,0.1732116670582567,0.22464828679174495,0.3206747645685211,0.3206747645685211
178,LogisticRegression,,,,6,,SMOTE,82.31153297424316,0.019297361373901367,,0.21785917934865004,0.23443168109073134,0.3453366580749441,0.3453366580749441
179,LinearDiscriminantAnalysis,,,,6,,SMOTE,37.928000926971436,0.016139507293701172,,0.2589964299614953,0.254829960115911,0.3786351798511798,0.3786351798511798
180,QuadraticDiscriminantAnalysis,,,,6,,SMOTE,22.766502141952515,0.398240327835083,,0.35318966240131083,0.3429991071666921,0.5704171508907144,0.5704171508907144
181,BernoulliNB,,,,6,,SMOTE,1.653212070465088,0.07213449478149414,,0.1634765504119737,0.20085996924260033,0.25884373166794633,0.25884373166794633
182,GaussianNB,,,,6,,SMOTE,1.0675668716430664,0.11940836906433105,,0.045757161837189045,0.17243448506100645,0.1786063368905888,0.1786063368905888
183,KNeighborsClassifier,,,,6,,SMOTE,31.05145835876465,437.5692036151886,,0.5823369458498241,0.49419776605005517,0.8509828674800975,0.8509828674800975
184,NearestCentroid,,,,6,,SMOTE,0.3033568859100342,0.019158601760864258,,0.15725349102323208,0.1833495661012179,0.22038058826327442,0.22038058826327442
185,DecisionTreeClassifier,,,,6,,SMOTE,260.59035873413086,0.005461692810058594,,0.7873584438640526,0.7332110396889432,0.8568775282151169,0.8568775282151169
186,AdaBoostClassifier,,,,6,,SMOTE,968.446295261383,0.18167781829833984,,0.2023781992213552,0.21802451361621933,0.2930649109309171,0.2930649109309171
187,LGBM,,,,6,,SMOTE,187.92205047607422,0.11503744125366211,,0.5298117449223848,0.4621504462974836,0.6799145142421131,0.6799145142421131
188,PassiveAggressiveClassifier,,,,7,,NONE,4.836534738540649,0.01364278793334961,,0.1501659607405791,0.2968825177117487,0.15799162939069095,0.15799162939069095
189,Perceptron,,,,7,,NONE,3.421934127807617,0.013558387756347656,,0.1967554542285137,0.23694050171832154,0.21129011144030344,0.21129011144030344
190,RidgeClassifier,,,,7,,NONE,0.40596914291381836,0.02402806282043457,,0.14543645064597838,0.2579740397291807,0.155566820898182,0.155566820898182
191,SGDClassifier,,,,7,,NONE,44.016326665878296,0.013514518737792969,,0.17838775761557676,0.41315223054602973,0.17338059418320081,0.17338059418320081
192,LogisticRegression,,,,7,,NONE,17.350139141082764,0.019654035568237305,,0.2010347450746329,0.2630834448289462,0.19361181994229204,0.19361181994229204
193,LinearDiscriminantAnalysis,,,,7,,NONE,7.183896064758301,0.01901388168334961,,0.2458587016678408,0.389931623244375,0.22584462360653262,0.22584462360653262
194,QuadraticDiscriminantAnalysis,,,,7,,NONE,4.044919729232788,0.23862314224243164,,0.3470724537087887,0.3720884286969247,0.6096138759886118,0.6096138759886118
195,BernoulliNB,,,,7,,NONE,0.3558781147003174,0.07042527198791504,,0.18160001207965146,0.20989520442146556,0.24623720023585075,0.24623720023585075
196,GaussianNB,,,,7,,NONE,0.24031496047973633,0.1200265884399414,,0.04479420815945052,0.17983744031681725,0.18160256747799775,0.18160256747799775
197,KNeighborsClassifier,,,,7,,NONE,4.235549449920654,158.07094073295593,,0.6914299121155151,0.7460524911628029,0.6503314565706428,0.6503314565706428
198,NearestCentroid,,,,7,,NONE,0.06178426742553711,0.01869797706604004,,0.15819115687532223,0.18387703357797117,0.21000167146590445,0.21000167146590445
199,DecisionTreeClassifier,,,,7,,NONE,74.5374264717102,0.006186962127685547,,0.842551909593352,0.8231901448594696,0.8641872557975903,0.8641872557975903
200,AdaBoostClassifier,,,,7,,NONE,163.46020889282227,0.18425226211547852,,0.13067356308828385,0.3124655689800118,0.14839990659821534,0.14839990659821534
201,LGBM,,,,7,,NONE,40.4969699382782,0.11472034454345703,,0.5866730051128146,0.9268960768892791,0.4752927333940419,0.4752927333940419
202,PassiveAggressiveClassifier,,,,7,,SMOTE,26.66759490966797,0.013679265975952148,,0.1959160164663833,0.2193599139779039,0.2830482897022525,0.2830482897022525
203,Perceptron,,,,7,,SMOTE,19.451266765594482,0.013642549514770508,,0.18746495376466435,0.22454684942166253,0.31513016351352713,0.31513016351352713
204,RidgeClassifier,,,,7,,SMOTE,1.8419601917266846,0.014827489852905273,,0.2563777154398353,0.25736129229774873,0.3713518491819605,0.3713518491819605
205,SGDClassifier,,,,7,,SMOTE,344.0724437236786,0.013700246810913086,,0.1755748738746186,0.23300360432325667,0.2865017724712707,0.2865017724712707
206,LogisticRegression,,,,7,,SMOTE,77.25590491294861,0.0229339599609375,,0.22075909134677027,0.2382664403552514,0.34519999765499154,0.34519999765499154
207,LinearDiscriminantAnalysis,,,,7,,SMOTE,37.8391489982605,0.01609492301940918,,0.2589323877172738,0.25460896040232356,0.37388383465748426,0.37388383465748426
208,QuadraticDiscriminantAnalysis,,,,7,,SMOTE,22.56233310699463,0.4092707633972168,,0.34299799013418,0.33475509650196267,0.5665206535824157,0.5665206535824157
209,BernoulliNB,,,,7,,SMOTE,1.6623218059539795,0.07502174377441406,,0.16647910600638235,0.20150224329570562,0.2572623768124103,0.2572623768124103
210,GaussianNB,,,,7,,SMOTE,1.0686028003692627,0.11866641044616699,,0.04767233646630727,0.1801347058072116,0.18494055129026316,0.18494055129026316
211,KNeighborsClassifier,,,,7,,SMOTE,30.776479244232178,442.63596844673157,,0.5820757648485732,0.49322858761456306,0.8558062600474123,0.8558062600474123
212,NearestCentroid,,,,7,,SMOTE,0.3002662658691406,0.019048213958740234,,0.15783751813846147,0.18285037917128938,0.21048000260935074,0.21048000260935074
213,DecisionTreeClassifier,,,,7,,SMOTE,266.57859468460083,0.005393028259277344,,0.783287167050032,0.7217639074480228,0.8662652774788907,0.8662652774788907
214,AdaBoostClassifier,,,,7,,SMOTE,968.0825641155243,0.1811370849609375,,0.20830282304052375,0.22267044140619557,0.30321336735035215,0.30321336735035215
215,LGBM,,,,7,,SMOTE,186.96087002754211,0.1242983341217041,,0.5382209727937959,0.469270218792031,0.6875823518614679,0.6875823518614679
216,PassiveAggressiveClassifier,,,,8,,NONE,4.7648890018463135,0.013429880142211914,,0.12755852934790532,0.15327339056185435,0.1452594488368652,0.1452594488368652
217,Perceptron,,,,8,,NONE,3.8598947525024414,0.013618230819702148,,0.1595664435722858,0.3699503337927638,0.22918212266190374,0.22918212266190374
218,RidgeClassifier,,,,8,,NONE,0.39775872230529785,0.017485857009887695,,0.14085947206385319,0.24325659935966065,0.1528914424751757,0.1528914424751757
219,SGDClassifier,,,,8,,NONE,42.075331687927246,0.013467550277709961,,0.15664203844361319,0.43400484016464574,0.1612461938397332,0.1612461938397332
220,LogisticRegression,,,,8,,NONE,17.629793882369995,0.025528907775878906,,0.19519535349514666,0.263863369886469,0.18789143556631763,0.18789143556631763
221,LinearDiscriminantAnalysis,,,,8,,NONE,7.306170701980591,0.01907944679260254,,0.23728678537862416,0.37174065881816787,0.21624311580871636,0.21624311580871636
222,QuadraticDiscriminantAnalysis,,,,8,,NONE,4.039943218231201,0.23740124702453613,,0.35057737507220643,0.3738138399925733,0.6090437380158823,0.6090437380158823
223,BernoulliNB,,,,8,,NONE,0.3693833351135254,0.07304501533508301,,0.17809613196278712,0.2076413082870944,0.24252408019013738,0.24252408019013738
224,GaussianNB,,,,8,,NONE,0.24404573440551758,0.11851167678833008,,0.04168539692651307,0.16946206647682058,0.17792282870003978,0.17792282870003978
225,KNeighborsClassifier,,,,8,,NONE,4.306097745895386,155.24093055725098,,0.690231825690912,0.7553973657078457,0.6428036470193268,0.6428036470193268
226,NearestCentroid,,,,8,,NONE,0.061896562576293945,0.018870830535888672,,0.15449018438889633,0.1745675557441346,0.21527291551029362,0.21527291551029362
227,DecisionTreeClassifier,,,,8,,NONE,80.49721670150757,0.006546735763549805,,0.8436107722033233,0.834921826188835,0.8527010094785837,0.8527010094785837
228,AdaBoostClassifier,,,,8,,NONE,167.68529272079468,0.1904761791229248,,0.13153475893044878,0.2924402884182064,0.14883264682956324,0.14883264682956324
229,LGBM,,,,8,,NONE,40.085498571395874,0.11151003837585449,,0.578497162838347,0.9355520362851345,0.4638768042758287,0.4638768042758287
230,PassiveAggressiveClassifier,,,,8,,SMOTE,23.838075637817383,0.013652563095092773,,0.19272199525424544,0.21199518414201693,0.3043275800152446,0.3043275800152446
231,Perceptron,,,,8,,SMOTE,17.761367797851562,0.013623237609863281,,0.14105478345468322,0.27499533603944715,0.2758471874681136,0.2758471874681136
232,RidgeClassifier,,,,8,,SMOTE,1.765573501586914,0.020104169845581055,,0.25723591978331173,0.2593184493230844,0.36890799952520237,0.36890799952520237
233,SGDClassifier,,,,8,,SMOTE,293.98857712745667,0.013741731643676758,,0.19292530266563115,0.24959360703878994,0.31246540201238815,0.31246540201238815
234,LogisticRegression,,,,8,,SMOTE,85.29325199127197,0.023865461349487305,,0.21803668765603448,0.2337978594699253,0.3359630068899205,0.3359630068899205
235,LinearDiscriminantAnalysis,,,,8,,SMOTE,37.71584725379944,0.015816450119018555,,0.25844951400363325,0.2549826849319095,0.3693957968433835,0.3693957968433835
236,QuadraticDiscriminantAnalysis,,,,8,,SMOTE,22.679134130477905,0.4075279235839844,,0.3474873203933527,0.33761641633095885,0.5636066372736508,0.5636066372736508
237,BernoulliNB,,,,8,,SMOTE,1.6689608097076416,0.075927734375,,0.15712102332533212,0.1967749422896205,0.24744120347734014,0.24744120347734014
238,GaussianNB,,,,8,,SMOTE,1.064281940460205,0.11772656440734863,,0.044555827181983525,0.170973133259723,0.18625552942035886,0.18625552942035886
239,KNeighborsClassifier,,,,8,,SMOTE,30.86565613746643,431.66066217422485,,0.5842281959207949,0.49414060621763994,0.8534923483730952,0.8534923483730952
240,NearestCentroid,,,,8,,SMOTE,0.30031704902648926,0.0190579891204834,,0.15333533512975275,0.17360378478293256,0.2147880359617614,0.2147880359617614
241,DecisionTreeClassifier,,,,8,,SMOTE,269.6980080604553,0.0053501129150390625,,0.788197459553215,0.7325847921939547,0.8604057874964005,0.8604057874964005
242,AdaBoostClassifier,,,,8,,SMOTE,970.1700875759125,0.18056583404541016,,0.20434878368039683,0.21807341139257144,0.29315036588830395,0.29315036588830395
243,LGBM,,,,8,,SMOTE,186.71711540222168,0.12057638168334961,,0.5366513000567542,0.4683005783168136,0.6829727549434839,0.6829727549434839
244,PassiveAggressiveClassifier,,,,9,,NONE,4.6994500160217285,0.013525009155273438,,0.18966069522433848,0.3418967349539642,0.1954444772522019,0.1954444772522019
245,Perceptron,,,,9,,NONE,3.5478334426879883,0.01361227035522461,,0.20730059848591303,0.29680351370594815,0.24790480634183837,0.24790480634183837
246,RidgeClassifier,,,,9,,NONE,0.4009084701538086,0.02037835121154785,,0.14374483691690923,0.2607402007963454,0.15476206575382426,0.15476206575382426
247,SGDClassifier,,,,9,,NONE,38.70050597190857,0.013608217239379883,,0.18882156305807768,0.39317617686975603,0.25141653385382506,0.25141653385382506
248,LogisticRegression,,,,9,,NONE,17.120588779449463,0.021649837493896484,,0.20307283233694817,0.2698000121613221,0.19265185987219904,0.19265185987219904
249,LinearDiscriminantAnalysis,,,,9,,NONE,7.200490474700928,0.01863884925842285,,0.23955920548474482,0.37364083132371734,0.2203887542300426,0.2203887542300426
250,QuadraticDiscriminantAnalysis,,,,9,,NONE,4.011011123657227,0.23809409141540527,,0.3460340558829126,0.37194671464830564,0.5979567153846096,0.5979567153846096
251,BernoulliNB,,,,9,,NONE,0.35488343238830566,0.0702202320098877,,0.18239525964350098,0.2058693151461979,0.2521263875252098,0.2521263875252098
252,GaussianNB,,,,9,,NONE,0.23753643035888672,0.11895751953125,,0.039965953956825555,0.16775484170517974,0.17821913280801746,0.17821913280801746
253,KNeighborsClassifier,,,,9,,NONE,4.208353042602539,156.3659164905548,,0.6889530512554352,0.7562913485304692,0.6394327219416047,0.6394327219416047
254,NearestCentroid,,,,9,,NONE,0.061829566955566406,0.01870870590209961,,0.1635824754716279,0.1920081518626775,0.22242863513929262,0.22242863513929262
255,DecisionTreeClassifier,,,,9,,NONE,79.9798378944397,0.0064067840576171875,,0.8456568928790159,0.8404194434248115,0.8511072396787249,0.8511072396787249
256,AdaBoostClassifier,,,,9,,NONE,162.19279646873474,0.1815168857574463,,0.12854937698143193,0.3200951550809908,0.1472136087465976,0.1472136087465976
257,LGBM,,,,9,,NONE,40.09909534454346,0.11472272872924805,,0.582419998422746,0.9372021711100755,0.46695891444534227,0.46695891444534227
258,PassiveAggressiveClassifier,,,,9,,SMOTE,24.77409815788269,0.013636112213134766,,0.17736585620956954,0.21176162022727513,0.24628430330812864,0.24628430330812864
259,Perceptron,,,,9,,SMOTE,16.59844660758972,0.013667821884155273,,0.18968427144944536,0.25238894728380734,0.29500949647425967,0.29500949647425967
260,RidgeClassifier,,,,9,,SMOTE,1.7885565757751465,0.00924992561340332,,0.2636161982584199,0.2634835271933297,0.3779037991173855,0.3779037991173855
261,SGDClassifier,,,,9,,SMOTE,346.8798143863678,0.013584136962890625,,0.19185907010637354,0.2553883956134097,0.28889038396506966,0.28889038396506966
262,LogisticRegression,,,,9,,SMOTE,82.0051908493042,0.020404338836669922,,0.22118777928450997,0.23917706891243046,0.3435078387310765,0.3435078387310765
263,LinearDiscriminantAnalysis,,,,9,,SMOTE,37.812217473983765,0.015916824340820312,,0.26606791217249254,0.2602612018905686,0.3805428717165399,0.3805428717165399
264,QuadraticDiscriminantAnalysis,,,,9,,SMOTE,22.603084325790405,0.41559720039367676,,0.34098276252926657,0.3323063156282914,0.5517011516348657,0.5517011516348657
265,BernoulliNB,,,,9,,SMOTE,1.6485295295715332,0.07593369483947754,,0.1657636780836713,0.20334058994400378,0.2572527543749999,0.2572527543749999
