,model,epochs,batch_size,initial_lr,fold,train_examples,sampling,train_time,test_time,filename,f1,precision,recall,bal_acc
266,GaussianNB,,,,9,,SMOTE,1.0675625801086426,0.11909031867980957,,0.043535765153272066,0.1705592313534809,0.18516915762960887,0.18516915762960887
267,KNeighborsClassifier,,,,9,,SMOTE,30.78112030029297,441.602744102478,,0.585309314191943,0.4959766599841227,0.8552766718117732,0.8552766718117732
268,NearestCentroid,,,,9,,SMOTE,0.2994849681854248,0.019010066986083984,,0.163711716630516,0.19277166278434438,0.2223931477723428,0.2223931477723428
269,DecisionTreeClassifier,,,,9,,SMOTE,260.3320815563202,0.005379676818847656,,0.7888720175890447,0.7321663894026943,0.8628367542475167,0.8628367542475167
270,AdaBoostClassifier,,,,9,,SMOTE,963.1384992599487,0.18102502822875977,,0.2127027746165972,0.2242857311596127,0.31405021519093257,0.31405021519093257
271,LGBM,,,,9,,SMOTE,186.8285174369812,0.12200760841369629,,0.5463053278343425,0.47733137522977803,0.6947929270286678,0.6947929270286678
272,PassiveAggressiveClassifier,,,,10,,NONE,5.032902240753174,0.013491630554199219,,0.17998652845822516,0.26384580749189224,0.209632491182361,0.209632491182361
273,Perceptron,,,,10,,NONE,3.86232590675354,0.01350259780883789,,0.13325759772579202,0.37784334348839105,0.1488044939180654,0.1488044939180654
274,RidgeClassifier,,,,10,,NONE,0.39649105072021484,0.015921592712402344,,0.13730663742171764,0.22173308496671634,0.15106756392265155,0.15106756392265155
275,SGDClassifier,,,,10,,NONE,41.58696222305298,0.013437032699584961,,0.1698891621350054,0.3522709795826765,0.17665744727916852,0.17665744727916852
276,LogisticRegression,,,,10,,NONE,16.890716552734375,0.02149176597595215,,0.20178828994688705,0.2553021466676934,0.19582098294592104,0.19582098294592104
277,LinearDiscriminantAnalysis,,,,10,,NONE,7.19931960105896,0.01868438720703125,,0.23373414543110768,0.3684713778156708,0.21547797195929871,0.21547797195929871
278,QuadraticDiscriminantAnalysis,,,,10,,NONE,4.00528621673584,0.23246335983276367,,0.3345896063924468,0.36199688941295244,0.5857832211012808,0.5857832211012808
279,BernoulliNB,,,,10,,NONE,0.3583953380584717,0.06971955299377441,,0.1818555246860639,0.2099885888214599,0.2489327036445904,0.2489327036445904
280,GaussianNB,,,,10,,NONE,0.23692941665649414,0.1185460090637207,,0.04393133260035031,0.1696708210378687,0.18477201737870566,0.18477201737870566
281,KNeighborsClassifier,,,,10,,NONE,4.212924003601074,157.61961221694946,,0.6794438118325152,0.7474657016448017,0.6304605318531744,0.6304605318531744
282,NearestCentroid,,,,10,,NONE,0.061949968338012695,0.018854379653930664,,0.15957157842278177,0.1855184521571884,0.22285964036889408,0.22285964036889408
283,DecisionTreeClassifier,,,,10,,NONE,81.24586772918701,0.006887674331665039,,0.8265953512555326,0.8160161689322765,0.8376354489303415,0.8376354489303415
284,AdaBoostClassifier,,,,10,,NONE,168.41471362113953,0.19457459449768066,,0.1273059126042829,0.28086122181621825,0.14652003039372352,0.14652003039372352
285,LGBM,,,,10,,NONE,41.318217039108276,0.11509442329406738,,0.5669263123480331,0.9365311920711914,0.4509895115715295,0.4509895115715295
286,PassiveAggressiveClassifier,,,,10,,SMOTE,26.84932041168213,0.013535499572753906,,0.1657826232493826,0.2950244844423831,0.17024502081516507,0.17024502081516507
287,Perceptron,,,,10,,SMOTE,21.941306591033936,0.013638496398925781,,0.2138423326191424,0.252039635611049,0.3033983551140795,0.3033983551140795
288,RidgeClassifier,,,,10,,SMOTE,1.767653226852417,0.02035355567932129,,0.24973232196683007,0.2511201312903518,0.36174780959444364,0.36174780959444364
289,SGDClassifier,,,,10,,SMOTE,333.92459988594055,0.013703584671020508,,0.14785719494671068,0.2600702505923155,0.26850568953557163,0.26850568953557163
290,LogisticRegression,,,,10,,SMOTE,80.77514219284058,0.024037599563598633,,0.2133923152300639,0.23092911601228067,0.3420921859085699,0.3420921859085699
291,LinearDiscriminantAnalysis,,,,10,,SMOTE,38.63895606994629,0.03311872482299805,,0.25307071313027146,0.2500116761427037,0.36694282615185136,0.36694282615185136
292,QuadraticDiscriminantAnalysis,,,,10,,SMOTE,22.74346089363098,0.41276049613952637,,0.3302478400915287,0.3293611770643525,0.5218465882758189,0.5218465882758189
293,BernoulliNB,,,,10,,SMOTE,1.6462225914001465,0.07415986061096191,,0.16891236963884698,0.20430604938393213,0.26888663561147774,0.26888663561147774
294,GaussianNB,,,,10,,SMOTE,1.0590853691101074,0.1176300048828125,,0.04667827920058913,0.17150248455663863,0.19122949350899354,0.19122949350899354
295,KNeighborsClassifier,,,,10,,SMOTE,30.96364712715149,464.91697549819946,,0.5773061008602092,0.4905395075625708,0.837616589439862,0.837616589439862
296,NearestCentroid,,,,10,,SMOTE,0.3076596260070801,0.018871307373046875,,0.16155574491668154,0.18753693477298608,0.22562556578989942,0.22562556578989942
297,DecisionTreeClassifier,,,,10,,SMOTE,279.4725992679596,0.005429506301879883,,0.7624678664602393,0.7029603005218096,0.8435224621365814,0.8435224621365814
298,AdaBoostClassifier,,,,10,,SMOTE,979.5252993106842,0.18131065368652344,,0.20349112389508192,0.21740897123853484,0.3027873787295345,0.3027873787295345
299,LGBM,,,,10,,SMOTE,191.30324959754944,0.13171887397766113,,0.5209213923484566,0.4539400720698898,0.6667082704518522,0.6667082704518522
300,BILSTM,50.0,128.0,0.0001,1,114717.0,NONE,196.37097024917603,1.2531824111938477,../results/dl/BILSTM_NONE_1_50_128.npy,0.24259764881894555,0.5852110913648608,0.2124069491907754,0.2124069491907754
301,BILSTM,50.0,128.0,0.0001,1,520702.0,SMOTE,896.1384592056274,1.1832668781280518,../results/dl/BILSTM_SMOTE_1_50_128.npy,0.5227132911984419,0.4575626986398467,0.7018228495870574,0.7018228495870574
302,BILSTM,50.0,128.0,0.0001,2,114717.0,NONE,194.26876592636108,1.2049312591552734,../results/dl/BILSTM_NONE_2_50_128.npy,0.2356855732457865,0.5184754681406581,0.21064097718879424,0.21064097718879424
303,BILSTM,50.0,128.0,0.0001,2,520702.0,SMOTE,908.6943521499634,1.2131927013397217,../results/dl/BILSTM_SMOTE_2_50_128.npy,0.49549668635431754,0.4303389864986077,0.6857460140666092,0.6857460140666092
304,BILSTM,50.0,128.0,0.0001,3,114717.0,NONE,195.58996176719666,1.2166759967803955,../results/dl/BILSTM_NONE_3_50_128.npy,0.1995057498805092,0.46177584894268275,0.18973957604212574,0.18973957604212574
305,BILSTM,50.0,128.0,0.0001,3,520702.0,SMOTE,917.4238750934601,1.229583978652954,../results/dl/BILSTM_SMOTE_3_50_128.npy,0.5334808920597518,0.46769379804438616,0.702920885578769,0.702920885578769
306,BILSTM,50.0,128.0,0.0001,4,114717.0,NONE,194.0501251220703,1.212209701538086,../results/dl/BILSTM_NONE_4_50_128.npy,0.2718152261902498,0.5830842069109455,0.23329121259437713,0.23329121259437713
307,BILSTM,50.0,128.0,0.0001,4,520709.0,SMOTE,920.4485468864441,1.2525255680084229,../results/dl/BILSTM_SMOTE_4_50_128.npy,0.528242939173299,0.46400485093763116,0.6995815454302391,0.6995815454302391
308,BILSTM,50.0,128.0,0.0001,5,114718.0,NONE,198.07823061943054,1.2391836643218994,../results/dl/BILSTM_NONE_5_50_128.npy,0.2623834612228981,0.6572353645571904,0.22912303665300568,0.22912303665300568
309,BILSTM,50.0,128.0,0.0001,5,520709.0,SMOTE,944.7671935558319,1.3083457946777344,../results/dl/BILSTM_SMOTE_5_50_128.npy,0.4901041090803444,0.4257668549821488,0.6689266109406882,0.6689266109406882
310,BILSTM,50.0,128.0,0.0001,6,114718.0,NONE,211.04869270324707,1.2762742042541504,../results/dl/BILSTM_NONE_6_50_128.npy,0.17022405116910275,0.4375743268529893,0.17083406905154866,0.17083406905154866
311,BILSTM,50.0,128.0,0.0001,6,520709.0,SMOTE,978.3517863750458,1.2764897346496582,../results/dl/BILSTM_SMOTE_6_50_128.npy,0.5247447023695645,0.4571934411960809,0.7005218134368973,0.7005218134368973
312,BILSTM,50.0,128.0,0.0001,7,114718.0,NONE,203.67763376235962,1.270266056060791,../results/dl/BILSTM_NONE_7_50_128.npy,0.24390268674963808,0.5589162207732574,0.2169959448955133,0.2169959448955133
313,BILSTM,50.0,128.0,0.0001,7,520709.0,SMOTE,987.7772057056427,1.3533015251159668,../results/dl/BILSTM_SMOTE_7_50_128.npy,0.536039952068293,0.4731296206165019,0.6924180218230271,0.6924180218230271
314,BILSTM,50.0,128.0,0.0001,8,114718.0,NONE,202.6066324710846,1.2818012237548828,../results/dl/BILSTM_NONE_8_50_128.npy,0.2062465160588963,0.4813759593511043,0.1941618666341076,0.1941618666341076
315,BILSTM,50.0,128.0,0.0001,8,520709.0,SMOTE,977.0761663913727,1.3581187725067139,../results/dl/BILSTM_SMOTE_8_50_128.npy,0.493216216907238,0.42739472099598375,0.6693133104293533,0.6693133104293533
316,BILSTM,50.0,128.0,0.0001,9,114718.0,NONE,204.64219856262207,1.2952196598052979,../results/dl/BILSTM_NONE_9_50_128.npy,0.22087345784362458,0.504594979005449,0.20366564134910023,0.20366564134910023
317,BILSTM,50.0,128.0,0.0001,9,520709.0,SMOTE,983.0355703830719,1.265502691268921,../results/dl/BILSTM_SMOTE_9_50_128.npy,0.479785336022144,0.4130057661146137,0.6713109805117414,0.6713109805117414
318,BILSTM,50.0,128.0,0.0001,10,114718.0,NONE,203.6943953037262,1.3068184852600098,../results/dl/BILSTM_NONE_10_50_128.npy,0.26868470675129413,0.5222177675656372,0.23364251512498563,0.23364251512498563
319,BILSTM,50.0,128.0,0.0001,10,520709.0,SMOTE,1070.575829744339,1.2941198348999023,../results/dl/BILSTM_SMOTE_10_50_128.npy,0.4944295561826933,0.4332174632289475,0.6562390799372864,0.6562390799372864
320,GRU,50.0,128.0,0.0001,1,114717.0,NONE,109.81768012046814,0.6746656894683838,../results/dl/GRU_NONE_1_50_128.npy,0.17807618309487658,0.33683016277299177,0.1764661073106417,0.1764661073106417
321,GRU,50.0,128.0,0.0001,1,520702.0,SMOTE,533.4245276451111,0.6699953079223633,../results/dl/GRU_SMOTE_1_50_128.npy,0.4827918656632318,0.4218660829124969,0.6333387599925221,0.6333387599925221
322,GRU,50.0,128.0,0.0001,2,114717.0,NONE,112.9269962310791,0.7961006164550781,../results/dl/GRU_NONE_2_50_128.npy,0.18495448910383225,0.37313890798193855,0.1806430654080252,0.1806430654080252
323,GRU,50.0,128.0,0.0001,2,520702.0,SMOTE,532.0215837955475,0.6382133960723877,../results/dl/GRU_SMOTE_2_50_128.npy,0.4440720951610757,0.40073732047174343,0.5594699358762732,0.5594699358762732
324,GRU,50.0,128.0,0.0001,3,114717.0,NONE,114.40355467796326,0.6495077610015869,../results/dl/GRU_NONE_3_50_128.npy,0.18984767283933013,0.5088448192457031,0.18245987810017245,0.18245987810017245
325,GRU,50.0,128.0,0.0001,3,520702.0,SMOTE,531.0442700386047,0.6303629875183105,../results/dl/GRU_SMOTE_3_50_128.npy,0.4804094846549147,0.41898065571632515,0.6242622175983474,0.6242622175983474
326,GRU,50.0,128.0,0.0001,4,114717.0,NONE,123.03628039360046,0.781501293182373,../results/dl/GRU_NONE_4_50_128.npy,0.2408567058608959,0.5579802094145264,0.21975263188440378,0.21975263188440378
327,GRU,50.0,128.0,0.0001,4,520709.0,SMOTE,538.7312211990356,0.6455650329589844,../results/dl/GRU_SMOTE_4_50_128.npy,0.440277566139352,0.3845077089003272,0.586151571334826,0.586151571334826
328,GRU,50.0,128.0,0.0001,5,114718.0,NONE,115.83092331886292,0.6588499546051025,../results/dl/GRU_NONE_5_50_128.npy,0.1877234688101535,0.32485960869396757,0.18237241756969488,0.18237241756969488
329,GRU,50.0,128.0,0.0001,5,520709.0,SMOTE,642.4430446624756,0.7223780155181885,../results/dl/GRU_SMOTE_5_50_128.npy,0.494848060134395,0.42979150326982546,0.6522857157261249,0.6522857157261249
330,GRU,50.0,128.0,0.0001,6,114718.0,NONE,151.49624824523926,0.9948604106903076,../results/dl/GRU_NONE_6_50_128.npy,0.1665316433765916,0.3194861260946498,0.16893789323032937,0.16893789323032937
331,GRU,50.0,128.0,0.0001,6,520709.0,SMOTE,628.231448173523,0.647991418838501,../results/dl/GRU_SMOTE_6_50_128.npy,0.4962304755296145,0.4355346600239079,0.6284700045405895,0.6284700045405895
332,GRU,50.0,128.0,0.0001,7,114718.0,NONE,140.732647895813,0.6607925891876221,../results/dl/GRU_NONE_7_50_128.npy,0.1774756658228536,0.38683590024056486,0.17553479406897643,0.17553479406897643
333,GRU,50.0,128.0,0.0001,7,520709.0,SMOTE,641.2112727165222,0.8014283180236816,../results/dl/GRU_SMOTE_7_50_128.npy,0.4879631698957204,0.4218407109859824,0.6551985810252321,0.6551985810252321
334,GRU,50.0,128.0,0.0001,8,114718.0,NONE,142.46187829971313,0.7078964710235596,../results/dl/GRU_NONE_8_50_128.npy,0.1564582392482913,0.5054129788311567,0.16247025588936273,0.16247025588936273
335,GRU,50.0,128.0,0.0001,8,520709.0,SMOTE,533.4230825901031,0.6365859508514404,../results/dl/GRU_SMOTE_8_50_128.npy,0.3968198950321033,0.34735270580197575,0.5557200306860341,0.5557200306860341
336,GRU,50.0,128.0,0.0001,9,114718.0,NONE,113.35628414154053,0.6404192447662354,../results/dl/GRU_NONE_9_50_128.npy,0.1924566201834206,0.42471071338916416,0.18644637300564323,0.18644637300564323
337,GRU,50.0,128.0,0.0001,9,520709.0,SMOTE,531.1557171344757,0.6324203014373779,../results/dl/GRU_SMOTE_9_50_128.npy,0.5046867067744892,0.43823587116174023,0.664550714805698,0.664550714805698
338,GRU,50.0,128.0,0.0001,10,114718.0,NONE,114.06893372535706,0.6396224498748779,../results/dl/GRU_NONE_10_50_128.npy,0.17752605948790928,0.3112799869010776,0.17672836309114529,0.17672836309114529
339,GRU,50.0,128.0,0.0001,10,520709.0,SMOTE,545.8791434764862,0.6298768520355225,../results/dl/GRU_SMOTE_10_50_128.npy,0.4809962081951921,0.4188049422262555,0.6337375826383388,0.6337375826383388
340,CNN,50.0,128.0,0.0001,1,520702.0,SMOTE,390.00757813453674,0.5230157375335693,../results/dl/CNN_SMOTE_1_50_128.npy,0.7656648115497122,0.7416295140133242,0.7954629755542115,0.7954629755542115
341,CNN,50.0,128.0,0.0001,2,520702.0,SMOTE,385.388685464859,0.2678701877593994,../results/dl/CNN_SMOTE_2_50_128.npy,0.7506781874494916,0.7266154079209697,0.7798286967363861,0.7798286967363861
342,CNN,50.0,128.0,0.0001,3,520702.0,SMOTE,387.00541710853577,0.24197053909301758,../results/dl/CNN_SMOTE_3_50_128.npy,0.7952988649778263,0.7881783364304541,0.8072555641973572,0.8072555641973572
343,CNN,50.0,128.0,0.0001,4,520709.0,SMOTE,390.5204746723175,0.2892162799835205,../results/dl/CNN_SMOTE_4_50_128.npy,0.7572041403171449,0.7279512054429905,0.7957156418499378,0.7957156418499378
344,CNN,50.0,128.0,0.0001,5,520709.0,SMOTE,393.1464807987213,0.46865224838256836,../results/dl/CNN_SMOTE_5_50_128.npy,0.7539446074897259,0.730585100203349,0.7852394879475525,0.7852394879475525
345,CNN,50.0,128.0,0.0001,6,520709.0,SMOTE,390.2172508239746,0.2135324478149414,../results/dl/CNN_SMOTE_6_50_128.npy,0.7821736276530092,0.7577799832862563,0.8108584625250448,0.8108584625250448
346,CNN,50.0,128.0,0.0001,7,520709.0,SMOTE,391.00636553764343,0.22603726387023926,../results/dl/CNN_SMOTE_7_50_128.npy,0.7712883577782963,0.7442070024785704,0.8061068714405859,0.8061068714405859
347,CNN,50.0,128.0,0.0001,8,520709.0,SMOTE,389.288192987442,0.22101354598999023,../results/dl/CNN_SMOTE_8_50_128.npy,0.7301659552013507,0.6960706232619217,0.7757992946851059,0.7757992946851059
348,CNN,50.0,128.0,0.0001,9,520709.0,SMOTE,386.8827688694,0.255185604095459,../results/dl/CNN_SMOTE_9_50_128.npy,0.7724544752473055,0.7407113457141196,0.8121277858217636,0.8121277858217636
349,CNN,50.0,128.0,0.0001,10,520709.0,SMOTE,385.4760465621948,0.20650601387023926,../results/dl/CNN_SMOTE_10_50_128.npy,0.7553168627074073,0.7337109393189952,0.7828042746918831,0.7828042746918831
350,CNN,50.0,128.0,0.0001,1,114717.0,NONE,78.08246040344238,0.34246134757995605,../results/dl/CNN_NONE_1_50_128.npy,0.27686607986696715,0.5475187885699774,0.23730008015937903,0.23730008015937903
351,CNN,50.0,128.0,0.0001,2,114717.0,NONE,80.9669291973114,0.21628928184509277,../results/dl/CNN_NONE_2_50_128.npy,0.28228371971392646,0.5166257365288177,0.2456148121123333,0.2456148121123333
352,CNN,50.0,128.0,0.0001,3,114717.0,NONE,80.05093574523926,0.2498934268951416,../results/dl/CNN_NONE_3_50_128.npy,0.20167998156064545,0.41136242601100786,0.18884798461165805,0.18884798461165805
353,CNN,50.0,128.0,0.0001,4,114717.0,NONE,79.52168321609497,0.21615314483642578,../results/dl/CNN_NONE_4_50_128.npy,0.20312864062164104,0.525040619070341,0.19197412926661234,0.19197412926661234
354,CNN,50.0,128.0,0.0001,5,114718.0,NONE,80.59496235847473,0.26700735092163086,../results/dl/CNN_NONE_5_50_128.npy,0.21925165863566848,0.43949456416171107,0.20092967306140183,0.20092967306140183
355,CNN,50.0,128.0,0.0001,6,114718.0,NONE,80.20100355148315,0.21206402778625488,../results/dl/CNN_NONE_6_50_128.npy,0.18964171650007852,0.4438145850101476,0.18478356031587936,0.18478356031587936
356,CNN,50.0,128.0,0.0001,7,114718.0,NONE,80.927166223526,0.23749947547912598,../results/dl/CNN_NONE_7_50_128.npy,0.2033130254719522,0.48570062103787537,0.19026122760260056,0.19026122760260056
357,CNN,50.0,128.0,0.0001,8,114718.0,NONE,81.87457132339478,0.21820640563964844,../results/dl/CNN_NONE_8_50_128.npy,0.22571328799092025,0.5738322009758855,0.2061175431020855,0.2061175431020855
358,CNN,50.0,128.0,0.0001,9,114718.0,NONE,80.08048820495605,0.22806048393249512,../results/dl/CNN_NONE_9_50_128.npy,0.19302242987806234,0.5215008174672321,0.18383156771146097,0.18383156771146097
359,CNN,50.0,128.0,0.0001,10,114718.0,NONE,79.32337355613708,0.2121880054473877,../results/dl/CNN_NONE_10_50_128.npy,0.22779227071282881,0.5709430064821264,0.2068472306132834,0.2068472306132834
360,LSTM,50.0,128.0,0.0001,1,114717.0,NONE,116.47851395606995,0.7009954452514648,../results/dl/LSTM_NONE_1_50_128.npy,0.1915418264993183,0.4658268195617617,0.18436958647269147,0.18436958647269147
361,LSTM,50.0,128.0,0.0001,1,520702.0,SMOTE,556.0286841392517,0.6548101902008057,../results/dl/LSTM_SMOTE_1_50_128.npy,0.44461469952030963,0.3868210629769741,0.6228789479391553,0.6228789479391553
362,LSTM,50.0,128.0,0.0001,2,114717.0,NONE,123.50141978263855,0.6594631671905518,../results/dl/LSTM_NONE_2_50_128.npy,0.21036437843367992,0.49216273079427253,0.1959865755805922,0.1959865755805922
363,LSTM,50.0,128.0,0.0001,2,520702.0,SMOTE,560.1042284965515,0.6708543300628662,../results/dl/LSTM_SMOTE_2_50_128.npy,0.4297434613057227,0.37492563680400254,0.592925320462027,0.592925320462027
364,LSTM,50.0,128.0,0.0001,3,114717.0,NONE,120.18506264686584,0.7302014827728271,../results/dl/LSTM_NONE_3_50_128.npy,0.20800986456639067,0.5039704775963962,0.1920280928863755,0.1920280928863755
365,LSTM,50.0,128.0,0.0001,3,520702.0,SMOTE,564.5412080287933,0.6562540531158447,../results/dl/LSTM_SMOTE_3_50_128.npy,0.43762298164681146,0.38114192827425697,0.609173453541004,0.609173453541004
366,LSTM,50.0,128.0,0.0001,4,114717.0,NONE,120.74923181533813,0.6691551208496094,../results/dl/LSTM_NONE_4_50_128.npy,0.21293783501548647,0.637398273043401,0.19633628693725605,0.19633628693725605
367,LSTM,50.0,128.0,0.0001,4,520709.0,SMOTE,561.1231334209442,0.7523336410522461,../results/dl/LSTM_SMOTE_4_50_128.npy,0.4717178503216902,0.41069590829097785,0.6385277836171454,0.6385277836171454
368,LSTM,50.0,128.0,0.0001,5,114718.0,NONE,120.69128060340881,0.6709384918212891,../results/dl/LSTM_NONE_5_50_128.npy,0.21190783593718657,0.500237745869207,0.19616672809615365,0.19616672809615365
369,LSTM,50.0,128.0,0.0001,5,520709.0,SMOTE,560.9144279956818,0.6719696521759033,../results/dl/LSTM_SMOTE_5_50_128.npy,0.42296911536321113,0.3718446522751138,0.5904819529084422,0.5904819529084422
370,LSTM,50.0,128.0,0.0001,6,114718.0,NONE,121.59820055961609,0.6678388118743896,../results/dl/LSTM_NONE_6_50_128.npy,0.2065042592129802,0.4298184397873765,0.19708989041851602,0.19708989041851602
371,LSTM,50.0,128.0,0.0001,6,520709.0,SMOTE,553.4955325126648,0.6736428737640381,../results/dl/LSTM_SMOTE_6_50_128.npy,0.45033581503899045,0.3942450335005923,0.6096957778681155,0.6096957778681155
372,LSTM,50.0,128.0,0.0001,7,114718.0,NONE,118.0667827129364,0.6719245910644531,../results/dl/LSTM_NONE_7_50_128.npy,0.22671378751741317,0.5507999125210163,0.20682017291046037,0.20682017291046037
373,LSTM,50.0,128.0,0.0001,7,520709.0,SMOTE,549.4720296859741,0.6560389995574951,../results/dl/LSTM_SMOTE_7_50_128.npy,0.4380117774808982,0.37969338882095177,0.6113873103232124,0.6113873103232124
374,LSTM,50.0,128.0,0.0001,8,114718.0,NONE,119.59392738342285,0.6676836013793945,../results/dl/LSTM_NONE_8_50_128.npy,0.1998359418437743,0.4378250730598269,0.18899115985943044,0.18899115985943044
375,LSTM,50.0,128.0,0.0001,8,520709.0,SMOTE,550.8898413181305,0.6777441501617432,../results/dl/LSTM_SMOTE_8_50_128.npy,0.4574614963728523,0.3989234755369807,0.6321171610920103,0.6321171610920103
376,LSTM,50.0,128.0,0.0001,9,114718.0,NONE,119.39608669281006,0.6599338054656982,../results/dl/LSTM_NONE_9_50_128.npy,0.1821032593759165,0.36862090107227286,0.17655293963959542,0.17655293963959542
377,LSTM,50.0,128.0,0.0001,9,520709.0,SMOTE,558.3735065460205,0.7389724254608154,../results/dl/LSTM_SMOTE_9_50_128.npy,0.4648172734017634,0.4036743704287587,0.6349832239688137,0.6349832239688137
378,LSTM,50.0,128.0,0.0001,10,114718.0,NONE,120.73499798774719,0.674544095993042,../results/dl/LSTM_NONE_10_50_128.npy,0.1910789592701098,0.43197772403030193,0.18390496046507968,0.18390496046507968
379,LSTM,50.0,128.0,0.0001,10,520709.0,SMOTE,548.2977137565613,0.6517372131347656,../results/dl/LSTM_SMOTE_10_50_128.npy,0.44844437107698276,0.3919405214240169,0.6138352903428065,0.6138352903428065
